starting claim 4
Never claim moves to line 178	[(!((moving&&(door==OPEN))))]
193:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
195:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
197:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
198:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
199:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
200:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
200:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
202:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
204:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
205:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
206:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
207:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
207:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
209:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
211:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
212:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
213:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
214:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
214:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
216:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
218:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
219:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
220:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
221:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
221:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
223:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
225:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
226:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
227:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
228:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
228:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
230:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
232:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
233:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
234:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
235:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
235:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
237:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
239:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
240:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
241:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
242:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
242:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
244:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
246:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
247:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
248:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
249:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
249:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
251:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
253:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
254:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
255:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
256:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
256:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
258:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
260:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
261:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
262:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
263:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
263:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
265:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
267:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
268:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
269:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
270:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
270:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
272:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
274:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
275:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
276:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
277:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
277:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
279:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
281:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
282:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
283:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
284:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
284:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
286:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
288:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
289:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
290:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
291:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
291:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
293:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
295:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
296:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
297:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
298:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
298:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
300:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
302:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
303:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
304:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
305:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
305:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
307:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
309:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
310:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
311:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
312:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
312:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
314:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
316:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
317:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
318:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
319:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
319:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
321:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
323:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
324:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
325:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
326:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
326:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
328:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
330:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
331:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
332:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
333:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
333:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
335:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
337:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
338:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
339:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
340:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
340:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
342:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
344:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
345:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
346:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
347:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
347:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
349:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
351:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
352:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
353:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
354:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
354:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
356:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
358:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
359:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
360:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
361:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
361:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
363:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
365:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
366:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
367:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
368:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
368:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
370:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
372:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
373:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
374:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
375:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
375:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
377:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
379:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
380:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
381:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
382:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
382:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
